FRAME: 0
-86.0355 -700.996 2302.84
-16.6389 125.266 2131.89
-142.282 -43.1141 2299.54
FRAME: 271
-182.637 374.722 2187.92
-280.616 -14.1614 2493.9
-130.98 -1040.43 2599.32
-358.133 -320.283 2560.76
-215.499 -226.77 2431.72
-239.916 -660.462 2515
-287.327 165.871 2366.03
-147.653 144.478 2272.83
65.2108 -59.5082 2001.48
-33.6099 -1094.39 2367.66
-12.601 119.015 1764.27
-55.0004 -251.4 2323.97
-79.7795 -696.917 2316.34
-7.98019 123.086 2179.64
-141.452 -47.3034 2325.34
FRAME: 272
-183.808 372.81 2222.67
-281.884 -15.8075 2495.55
-108.888 -1049.38 2640.64
-336.944 -316.14 2526.67
-215.08 -231.433 2441.25
-227.114 -660.825 2551.89
-257.605 151.054 2381.34
-123.172 123.006 2297.99
62.0211 -75.7236 2045.86
-34.4942 -1091.07 2368.79
-20.5059 62.0095 1823.06
-69.1305 -261.815 2351.25
-83.17 -698.078 2330.16
11.2601 94.9586 2214.64
-132.639 -61.8088 2347.12
FRAME: 273
-186.782 367.725 2249.88
-286.226 -26.1086 2486.89
-117.389 -1067.13 2648.22
-352.134 -273.315 2544.62
-220.991 -238.213 2448.47
-232.369 -670.773 2558.83
-256.557 141.791 2376.65
-124.981 119.45 2315.25
68.3824 -58.4327 2096.78
-25.5694 -1089.15 2390.87
-37.0196 64.8275 1977
-71.2079 -263.615 2379.89
-79.2303 -694.225 2350.52
6.59437 97.1091 2253.86
-135.54 -65.732 2364.72
FRAME: 274
-188.847 351.045 2267.36
-299.815 -33.4204 2520.86
-117.621 -1060.2 2652.32
-325.324 -281.105 2505.96
-218.719 -239.59 2464.29
-233.776 -668.751 2572.28
-260.287 141.283 2397.18
-122.276 116.008 2334.46
53.4604 -66.8271 2128.25
-25.5217 -1085.13 2389.06
-50.9597 59.5017 2025.19
-80.2501 -263.941 2402.21
-84.061 -697.379 2359.13
15.7361 90.7333 2271.74
-135.88 -67.8788 2383.85
FRAME: 275
-193.23 334.805 2306.8
-309.527 -50.1963 2495.3
-152.93 -1087.19 2638.89
-307.601 -285.291 2483.68
-236.651 -237.703 2490.4
-250.745 -679.086 2573
-287.148 119.928 2426.52
-145.441 111.903 2377.95
39.2044 -37.2186 2162.04
-11.5012 -1094.07 2410.29
-33.4476 38.3594 2030.28
-54.7942 -236.064 2441.55
-50.8169 -665.736 2403.34
-3.73464 103.877 2329.38
-145.582 -62.4904 2421.96
FRAME: 276
-173.616 320.82 2340.86
-311.933 -39.5444 2533.34
-133.761 -1065.94 2668.32
-365.033 -328.907 2559.23
-234.647 -233.338 2490.24
-239.39 -664.056 2594.22
-274.681 105.073 2413.23
-131.933 90.2338 2383.87
41.3211 -71.3274 2192.44
-18.6268 -1089.85 2419.08
-49.8877 21.141 2075.08
-75.2881 -243.044 2459.89
-79.9283 -687.743 2390.61
10.8155 75.3947 2354.52
-143.45 -73.9787 2429.47
FRAME: 277
-175.557 323.832 2372.7
-333.521 -43.9743 2607.76
-128.231 -1068.44 2683.39
-384.682 -328.292 2596.22
-232.612 -238.099 2511.48
-231.07 -667.122 2608.66
-282.539 109.092 2438.97
-139.025 92.2876 2410.01
24.0105 -83.5165 2242.69
-34.8158 -1080.82 2435.77
-62.442 -3.42541 2079.77
-86.1402 -252.616 2475.67
-88.3098 -676.55 2414.32
4.48971 75.4832 2381.06
-149.201 -76.5349 2451.8
FRAME: 278
-191.148 340.88 2389.58
-336.729 -52.5186 2618.58
-122.615 -1072.66 2702.63
-402.058 -336.106 2605.45
-230.773 -242.97 2535.4
-224.546 -676.167 2638.65
-293.627 121.363 2487.3
-150.925 113.919 2455.32
21.3082 -77.2706 2315.67
-31.0513 -1078.73 2432.61
-71.2353 -23.1441 2143.1
-80.031 -250.759 2501.28
-77.2137 -665.028 2421.47
-8.22336 106.475 2423.33
-153.164 -66.4727 2486.83
FRAME: 279
-207.149 379.038 2406.76
-360.65 -50.658 2686.7
-133.239 -1072.19 2702.79
-415.553 -343.378 2646.93
-238.554 -243.616 2580.98
-222.976 -677.434 2651.62
-302.181 137.869 2520.09
-160.032 132.155 2475.34
16.5691 -74.8322 2364.12
-25.1322 -1085.88 2439.55
-75.8706 -54.9807 2133.44
-68.5346 -251.725 2525.79
-67.3838 -664.424 2444.82
-17.8822 126.441 2430.58
-156.788 -57.7578 2514.36
FRAME: 280
-210.327 388.224 2420.82
-368.854 -53.3695 2713.36
-134.266 -1078.55 2709.74
-418.171 -346.926 2646.81
-235.079 -252.08 2604.29
-222.602 -686.632 2659.51
-314.719 146.81 2550.33
-169.587 146.073 2493.67
18.379 -66.9464 2402.16
-30.9317 -1080.3 2457
-56.594 -76.2681 2191.01
-58.3889 -254.233 2535.19
-62.7352 -674.177 2479.67
-24.4548 145.336 2437.01
-158.16 -53.5417 2531.71
FRAME: 281
-213.073 398.459 2433.56
-373.062 -47.0683 2727.84
-120.042 -1074.31 2766.18
-414.006 -345.349 2661.87
-232.082 -248.757 2627.86
-212.441 -679.557 2697.47
-320.08 174.509 2589.26
-178.543 177.381 2523.72
27.0309 -43.0257 2467.39
-30.628 -1075.29 2458.23
-62.7578 -96.5772 2225.84
-58.4745 -245.921 2544.99
-52.992 -665.408 2489.01
-37.0063 180.252 2458.17
-161.911 -34.9793 2555.07
FRAME: 282
-213.347 406.346 2451.29
-371.677 -46.361 2734.4
-102.266 -1062.63 2854.28
-417.206 -350.572 2684.61
-236.294 -244.332 2648.19
-199.265 -674.235 2722.35
-321.397 182.166 2602.66
-180.637 184.019 2535.26
33.6008 -25.8447 2509.7
-26.0427 -1075.9 2468.28
-38.6294 -114.757 2272
-56.3107 -242.277 2560.18
-42.5441 -661.987 2511.4
-39.8761 185.873 2467.85
-163.469 -29.6427 2569.72
FRAME: 283
-211.929 412.539 2468.49
-371.45 -46.8496 2737.73
-99.4339 -1058.18 2861.36
-418.173 -348.214 2685.72
-235.958 -242.338 2655.68
-189.464 -671.258 2729.32
-324.727 184.16 2608.07
-181.124 187.176 2543.6
36.0725 -16.3248 2524.01
-30.219 -1066.04 2520.46
-36.8666 -121.948 2295.54
-52.1946 -238.87 2571.28
-31.6662 -664.098 2525.89
-37.5204 190.192 2479.13
-162.6 -26.7141 2578.54
FRAME: 284
-206.953 415.893 2479.2
-369.385 -47.0211 2740.64
-95.5138 -1060.12 2877.53
-419.674 -349.818 2686.77
-233.553 -242.49 2660.88
-188.588 -676.415 2736.21
-320.382 186.595 2616.76
-178.989 190.131 2553.28
34.1287 -15.0646 2524.43
-5.9922 -1072.66 2507.92
-45.7231 -111.962 2297.75
-48.8337 -238.212 2576.4
-16.5669 -665.476 2530.72
-37.5952 193.667 2489.81
-160.091 -25.1104 2585.96
FRAME: 285
-204.282 417.939 2486.77
-371.933 -53.057 2744.7
-88.4733 -1060.82 2894.55
-422.336 -360.529 2697.63
-229.673 -240.701 2671.98
-178.426 -670.906 2746.58
-322.711 187.463 2625.08
-177.537 192.194 2562.93
38.3595 -15.1743 2544.91
-7.53525 -1063.24 2567.82
-29.161 -118.7 2327
-44.0241 -234.758 2590.63
-12.1131 -659.758 2533.32
-32.3635 196.926 2500.79
-157.193 -22.7676 2597.12
FRAME: 286
-199.666 421.995 2493.98
-362.644 -46.5731 2756.32
-91.2229 -1058.76 2893.84
-419.732 -358.254 2699.06
-228.172 -235.557 2682.18
-175.597 -674.071 2750.05
-318.378 191.051 2628.85
-174.427 194.965 2569.58
35.8356 -6.41489 2564.58
-12.0782 -1058.22 2599.74
-23.0111 -117.378 2325.65
-40.5254 -230.364 2603.48
-2.66816 -657.536 2531.89
-30.4752 198.88 2510.31
-154.388 -18.9975 2606.2
FRAME: 287
-196.429 424.504 2498.96
-360.552 -51.8824 2722.25
-82.5051 -1051.61 2892.28
-406.185 -335.791 2665.29
-225.665 -234.694 2689.33
-167.754 -669.682 2751.79
-315.6 193.514 2633.32
-168.931 196.386 2574.52
36.3312 -14.5659 2564.9
14.255 -1063.53 2626.09
-15.5484 -124.818 2364.89
-39.5617 -230.986 2613.14
4.44855 -661.497 2548.16
-22.2618 199.259 2515.73
-150.772 -18.2269 2612.88
FRAME: 288
-191.523 427.028 2508.77
-354.145 -43.0695 2685.01
-78.6569 -1057.75 2899.16
-391.988 -314.175 2615.34
-223.23 -231.37 2688.62
-163.055 -670.144 2752.42
-309.485 199.242 2639.85
-166.308 203.171 2582.91
73.6488 -6.94209 2607.03
63.403 -1065.19 2597.76
-0.152086 -127.213 2381.72
-36.1567 -226.102 2612.15
2.45136 -662.906 2553.63
-23.1316 207.1 2525.97
-148.001 -12.7827 2616.65
FRAME: 289
-180.713 426.53 2517.85
-340.319 -47.4782 2700.67
-89.0709 -1061.31 2901
-392.041 -336.507 2655.78
-218.602 -236.522 2693.72
-161.889 -675.289 2750.33
-301.147 196.994 2646.47
-157.057 199.804 2588.79
55.5382 -11.8234 2588.71
66.658 -1079.38 2665.69
-15.5894 -126.736 2374.84
-29.7996 -232.812 2616.08
16.1598 -667.798 2563.9
-12.9672 202.615 2531.11
-140.629 -17.4313 2621.84
FRAME: 290
-170.154 421.583 2523.13
-340.049 -54.5109 2715.79
-89.7655 -1058.31 2901.27
-382.243 -348.347 2673.32
-210.965 -239.772 2695.54
-152.815 -681.096 2753.45
-295.747 193.369 2647.72
-145.955 197.128 2594.19
55.8493 -22.2165 2582.08
97.7825 -1079.76 2689.95
-4.61292 -129.388 2366.44
-19.1138 -235.119 2624.58
32.774 -672.832 2583.4
3.83757 200.887 2540.65
-130.497 -20.1586 2627.12
FRAME: 291
-163.354 425.113 2528.27
-319.118 -51.8643 2729.1
-89.1626 -1063.73 2901.32
-378.009 -338.314 2676.72
-202.868 -239.767 2700.25
-157.098 -680.268 2758.55
-285.634 195.166 2650.32
-140.644 198.953 2595.42
81.5936 -12.3999 2605.02
141.741 -1080.59 2701.16
-5.5246 -134.249 2384.26
-9.39689 -234.886 2624.05
40.5998 -670.617 2592.15
4.34627 202.74 2540.53
-123.388 -19.1867 2628.79
FRAME: 292
-146.199 424.938 2532.73
-312.407 -56.0415 2711.27
-90.4969 -1071.52 2900.32
-356.428 -342.823 2659.8
-195.512 -241.418 2700.72
-158.103 -686.333 2764.77
-279.833 195.341 2651.45
-130.406 198.489 2596.69
94.8012 -17.2001 2601.21
150.697 -1092.4 2732.52
0.789622 -144.144 2384.02
-0.855215 -237.291 2627.17
62.4372 -677.413 2618.83
19.0201 201.636 2541.93
-114.295 -20.4328 2630.31
FRAME: 293
-128.811 425.349 2534.32
-306.803 -65.6593 2705.92
-88.5216 -1072.34 2898.59
-345.009 -350.735 2659.02
-187.947 -243.412 2699.26
-150.768 -686.226 2763.83
-271.056 193.459 2650.39
-118.39 195.638 2597.46
103.891 -25.3159 2603.78
148.008 -1094.84 2766.51
11.7971 -146.749 2378.85
7.70861 -240.519 2629.85
74.7559 -682.952 2632.9
34.2762 197.817 2544.53
-104.255 -23.1638 2631.01
FRAME: 294
-115.047 425.468 2532.99
-301.691 -69.6053 2698.04
-86.1694 -1065.53 2896.42
-330.174 -353.528 2660.33
-177.957 -240.799 2697.91
-139.968 -684.928 2765.61
-263.079 192.449 2644.95
-108.546 194.762 2593.92
112.113 -27.8522 2599.48
154.092 -1083.79 2776.07
15.2987 -140.013 2367.65
18.9475 -237.63 2631.21
83.7605 -684.46 2646.86
45.9874 197.075 2542.89
-94.0252 -22.2263 2629.24
FRAME: 295
-103.341 430.037 2531.9
-288.324 -74.5795 2687.54
-86.4839 -1076.45 2891.03
-321.421 -337.765 2648.99
-168.572 -242.031 2701.34
-134.821 -690.208 2761.33
-252.768 193.28 2649.11
-99.9109 195.743 2595.85
141.725 -21.8276 2612.12
149.802 -1096.34 2776.65
30.1961 -144.402 2383.01
29.8604 -238.615 2630.61
90.1548 -693.926 2656.18
52.9465 198.206 2542.59
-84.6333 -22.2902 2630.91
FRAME: 296
-88.3478 427.031 2529.23
-278.8 -63.3801 2666.78
-84.0503 -1069.99 2888.36
-303.824 -334.004 2622.63
-158.361 -242.87 2694.76
-125.11 -687.532 2758.66
-241.349 192.432 2640.43
-85.2968 193.606 2590.7
134.511 -23.469 2600.9
158.582 -1091.43 2784.07
35.0889 -156.743 2374.37
39.0703 -241.275 2630.51
96.7652 -695.416 2669.87
70.755 194.78 2540.98
-72.4711 -24.2333 2626.67
FRAME: 297
-74.8677 428.327 2523.98
-267.664 -59.3248 2651.02
-83.377 -1078.12 2892.56
-288.433 -321.59 2604.49
-146.278 -243.952 2690.25
-116.879 -688.967 2759.81
-228.256 193.73 2635.69
-71.3941 194.426 2588.08
150.631 -19.6342 2605.28
159.082 -1094.83 2789.85
38.6625 -153.039 2372.09
50.2656 -242.943 2629.63
103.462 -696.619 2681.57
85.4683 195.121 2540.46
-59.7001 -24.511 2624.01
FRAME: 298
-59.1351 430.202 2515.94
-258.201 -60.1925 2664.62
-80.0973 -1073.75 2884.41
-280.287 -343.179 2634.31
-136.861 -243.426 2689.59
-111.115 -687.646 2752.47
-215.997 194.62 2631.21
-59.1069 195.103 2585.19
162.34 -18.1146 2593.44
161.664 -1103.3 2796.09
30.9355 -155.285 2374.38
63.3774 -242.713 2629.72
109.307 -696.824 2685.19
97.7836 195.587 2539.17
-47.9244 -23.9829 2622.42
FRAME: 299
-43.2585 429.324 2512.87
-245.306 -60.1539 2622.23
-76.4264 -1056.09 2877.41
-257.389 -307.152 2564.71
-129.765 -239.06 2681.38
-101.318 -680.298 2746.47
-207.452 196.714 2621.06
-49.8792 197.081 2579.62
179.305 -13.9785 2600.58
158.491 -1106.27 2792.41
71.662 -152.858 2379.74
71.3016 -238.376 2627.55
115.973 -692.165 2684.07
107.694 197.448 2538.18
-39.5556 -20.8188 2617.04
FRAME: 300
-13.9697 429.911 2503.84
-227.131 -65.4668 2610.67
-66.4635 -1058.02 2874.84
-224.157 -287.859 2526.57
-115.633 -236.013 2677.93
-86.9061 -678.409 2739.1
-181.658 201.477 2610.44
-22.234 198.072 2571.99
208.714 -22.408 2596.16
163.976 -1115.59 2788.06
76.548 -142.613 2389.54
90.9367 -240.264 2627.14
133.628 -693.545 2685.59
137.19 194.667 2533.54
-17.291 -20.0333 2612.26

