FRAME: 0
73.9576 86.8252 1807.77
315.511 -163.916 1875.69
126.833 -1151.13 2093.41
94.8489 -434.341 1799.24
158.986 -323.233 1925.85
141.323 -757.279 1962.99
232.193 75.6137 1784.63
70.2918 -114.753 1873.99
FRAME: 216
86.6537 341.28 1731.92
-138.365 -145.19 1944.78
-45.8167 -1106.21 2179.25
-117.186 -457.758 1784.12
-21.4298 -317.801 1946.09
-70.3993 -737.803 2014.93
-84.712 94.6379 1840.33
73.962 87.8063 1822.58
318.209 -160.161 1894.51
119.915 -1159.77 2073.95
122.113 -425.371 1802.94
161.491 -326.029 1924.76
143.862 -759.721 1967.97
232.636 80.9746 1804.82
71.9963 -117.055 1879
FRAME: 217
87.6004 347.213 1756.86
-137.125 -150.376 1956.89
-41.1513 -1115.03 2186.12
-110.158 -455.513 1770.44
-22.4593 -322.568 1953.31
-57.5365 -745.89 2031.45
-86.5887 96.1134 1859.62
71.6504 91.1525 1842.76
318.31 -153.819 1918.77
126.488 -1159.45 2070.6
101.378 -418.168 1815.55
162.047 -328.561 1933.1
142.729 -759.434 1970.25
229.89 86.1917 1825.91
70.7222 -117.206 1892.98
FRAME: 218
86.4841 353.09 1781.56
-139.09 -147.754 1972.27
-33.8787 -1135.58 2183.45
-114.665 -452.769 1794.63
-26.0868 -321.372 1968.71
-57.9862 -752.244 2030.26
-88.0719 102.735 1885.37
69.9899 98.5076 1870.01
316.355 -145.694 1941.44
126.085 -1155.81 2074.84
93.6978 -407.153 1815.24
160.5 -326.568 1950.32
140.49 -758.556 1987.6
228.052 94.2802 1854.66
68.5983 -112.731 1914.76
FRAME: 219
74.709 369.395 1847.11
-148.134 -138.499 2012.32
-36.793 -1103.77 2186.66
-47.7682 -414.181 1823.46
-32.7243 -310.897 2014.26
-72.2432 -740.018 2072.64
-98.1002 112.517 1926.54
60.956 109.813 1913.54
291.921 -120.144 2022.71
127.447 -1143.91 2090.59
103.495 -371.002 1849.3
154.195 -314.159 1998.74
137.113 -750.016 2040.63
220.012 107.108 1900.53
60.8457 -101.358 1960.02
FRAME: 220
66.7002 376.456 1885.18
-157.404 -135.201 2044.2
-30.3591 -1116.48 2176.14
-46.5496 -409.171 1806.98
-42.425 -302.418 2064.47
-87.0588 -729.133 2124.73
-107.807 119.596 1975.34
52.4425 116.181 1962.96
286.1 -120.882 2055.98
126.479 -1119.18 2093.85
122.551 -349.668 1890.88
141.701 -306.399 2050.15
131.379 -745.852 2070.1
212.692 112.766 1950.58
51.0402 -94.1137 2010.14
FRAME: 221
61.0984 381.98 1915.3
-160.717 -131.51 2080.57
-31.3688 -1107.84 2169.73
-32.3777 -361.96 1844.57
-59.9193 -296.018 2111.87
-94.3279 -729.171 2147.75
-115.035 126.92 2020.02
45.4687 118.708 2002.32
280.126 -122.788 2087.66
139.544 -1150.92 2110.68
108.16 -346.098 1875.8
130.805 -306.089 2090.25
127.733 -745.688 2108.77
205.973 110.495 1984.63
40.4558 -91.1729 2051.69
FRAME: 222
55.1835 383.015 1947.79
-171.243 -134.815 2108.49
-45.5252 -1090.22 2193.22
-216.669 -342.438 1826.19
-67.794 -293.202 2131.76
-105.457 -717.847 2179.59
-125.426 128.868 2052.73
37.2107 123.22 2040.79
264.129 -134.312 2126.4
134.256 -1142.52 2153.15
103.811 -339.129 1899.96
122.808 -299.777 2117.63
120.423 -734.149 2132.35
199.847 117.571 2028.84
32.3588 -86.6351 2082.74
FRAME: 223
43.3851 389.951 1991.9
-178.806 -138.929 2123.73
-51.0809 -1067.27 2227.9
-176.438 -395.215 1839.35
-79.6387 -287.697 2163.69
-109.957 -706.214 2205.84
-137.977 134.622 2089.75
25.0956 129.841 2080.13
255.851 -133.302 2153.87
128.543 -1127.43 2173.84
101.156 -323.197 1934.78
111.731 -293.282 2152.21
108.37 -725.666 2177.25
188.168 125.061 2070.5
20.5708 -80.3241 2119.04
FRAME: 224
22.1323 392.566 2078.12
-182.138 -134.484 2153.99
-69.8546 -1025.58 2360.43
-45.5372 -319.513 1972.78
-89.6184 -275.27 2220.32
-117.417 -684.766 2269.36
-159.749 138.073 2167.8
5.41824 137.553 2175.08
218.156 -140.466 2219.72
135.344 -1118.09 2188.6
68.1108 -326.971 2003.05
89.9449 -275.657 2228.18
101.478 -710.66 2210.8
170.585 137.034 2182.36
2.79076 -68.955 2199.67
FRAME: 225
10.4512 391.982 2117.05
-200.884 -134.051 2200.12
-79.7473 -1012.65 2412.15
-158.794 -309.853 1936.58
-97.3979 -274.58 2268.6
-125.145 -684.349 2298.98
-167.408 139.288 2198.38
-4.14928 140.783 2209.24
200.703 -137.552 2256.5
135.572 -1116.92 2220.73
55.0764 -326.381 2016.83
86.909 -272.749 2281.21
100.262 -697.253 2258.48
159.109 142.279 2220.1
-4.69687 -66.4405 2242.07
FRAME: 226
1.50208 394.426 2158.86
-206.851 -143.113 2214.46
-89.4104 -1017.31 2468.71
-179.137 -326.822 1954.77
-107.332 -266.764 2300.55
-131.837 -684.074 2329.21
-173.721 145.561 2237.26
-11.801 146.302 2247.08
185.274 -134.718 2304.12
133.881 -1113.28 2254.84
45.9148 -321.768 2053.97
80.9624 -265.871 2312.34
103.628 -695.045 2296.47
150.119 147.043 2256.91
-12.4928 -60.0074 2276.77
FRAME: 227
-6.09618 391.155 2196.82
-201.106 -135.021 2240.85
-97.3324 -1012.23 2544.48
-69.0948 -311.843 2069.3
-108.137 -263.368 2337.62
-136.942 -682.287 2367.81
-179.843 144.686 2264.25
-18.8326 148.965 2282.47
172.255 -129.477 2337.64
133.739 -1063.01 2350.26
50.4191 -313.946 2112.62
76.8576 -258.444 2359.43
107.415 -674.989 2334.69
142.178 153.244 2300.7
-17.2362 -55.9705 2315.5
FRAME: 228
-14.0815 393.827 2233.31
-208.365 -128.97 2292.21
-102.008 -1016.99 2571.73
-81.0083 -334.482 2102.33
-114.332 -258.326 2368.45
-135.494 -674.276 2400.05
-186.388 147.566 2293.91
-25.9365 152.853 2317.07
162.771 -120.403 2393.9
118.02 -1026.81 2469.26
45.8854 -310.619 2153.52
70.9567 -252.245 2395.86
109.402 -655.65 2379.95
134.515 158.139 2340.23
-23.8122 -51.2164 2349.61
FRAME: 229
-20.5669 398.815 2289.12
-204.448 -123.613 2335.49
-108.099 -1020.39 2612.69
-64.9984 -303.016 2171.75
-127.73 -249.267 2430.79
-131.822 -667.754 2447.83
-195.414 160.854 2358.69
-36.1775 166.018 2383.49
147.92 -107.985 2449
92.2787 -998.72 2612.84
39.0834 -294.061 2209.1
62.4503 -243.073 2460.91
106.931 -631.168 2464.81
123.059 171.182 2408.28
-34.4086 -40.076 2414.67
FRAME: 230
-18.6197 406.841 2333.66
-206.625 -106.129 2380.99
-105.279 -1019.55 2647.27
-64.6948 -293.864 2222.94
-139.248 -231.667 2486.02
-128.034 -654.616 2491.13
-195.893 177.707 2397.53
-35.8845 181.396 2431.3
142.697 -103.762 2489.81
76.6329 -966.964 2735.01
48.8514 -282.572 2275.99
56.4382 -227.127 2527.2
103.561 -613.685 2556.81
124.124 185.086 2465.07
-38.6446 -24.0003 2468.96
FRAME: 231
-20.2683 418.469 2364.1
-208.022 -86.7136 2424.6
-111.13 -1018.7 2664.98
-60.2781 -278.694 2271.62
-135.373 -215.199 2526.01
-129.757 -640.524 2528.24
-197.284 188.305 2430.28
-36.8756 193.056 2461
140.32 -93.1926 2521.76
51.1579 -927.162 2859.57
43.5422 -273.915 2297.74
55.5396 -209.394 2563.25
93.3002 -599.185 2630.56
123.533 197.807 2491.72
-38.3961 -9.62027 2502.82
FRAME: 232
-21.186 421.273 2403.68
-202.489 -84.3383 2442.73
-110.352 -1013.99 2698.09
-72.9976 -280.458 2305.8
-139.789 -203.208 2561.64
-137.642 -628.646 2571.81
-198.807 196.954 2462.58
-38.6695 200.263 2492.99
138.378 -91.5324 2546.37
34.9365 -904.908 2946.55
46.4983 -276.09 2338.38
47.9865 -199.262 2597.98
85.2276 -589.1 2699.72
121.468 203.573 2523.39
-42.2853 -0.485885 2536.4
FRAME: 233
-21.3479 429.645 2436.29
-203.579 -72.6614 2489.6
-112.186 -1001.75 2714.59
-74.609 -269.718 2354.97
-136.978 -182.909 2617.9
-141.528 -604.48 2616.85
-198.846 209.859 2503.63
-39.441 214.274 2530.39
139.531 -73.0769 2605.61
11.6582 -878.75 3041.45
52.1195 -262.578 2401.02
46.9287 -177.859 2650.24
72.9066 -567.522 2772.92
119.964 218.689 2557.15
-42.2329 16.945 2582.23
FRAME: 234
-13.0454 431.404 2502.33
-206.823 -71.5659 2564.98
-112.567 -998.207 2728.73
-83.8206 -268.384 2430.17
-135.64 -179.772 2692.66
-142.024 -594.794 2668.96
-192.467 217.425 2571.88
-33.0923 221.801 2603.18
137.895 -75.7596 2662.46
-13.1774 -857.161 3148.74
58.885 -259.62 2468.87
50.5117 -174.692 2729.45
63.5222 -558.738 2850.59
126.282 226.176 2634.48
-37.8282 22.2841 2657.12
FRAME: 235
-11.8966 423.387 2574.76
-209.478 -58.1704 2644.82
-117.098 -1002.58 2771.69
-101.926 -272.365 2517.24
-136.281 -176.467 2761.68
-140.207 -591.814 2716.95
-190.402 215.617 2649.1
-29.2998 217.665 2676.86
139.663 -78.6659 2739.1
-18.9945 -851.756 3217.29
64.523 -266.489 2522.82
54.5689 -173.768 2794.79
57.0021 -551.911 2925.18
131.803 219.713 2704.61
-35.078 21.2734 2727.54
FRAME: 236
-12.259 419.11 2601.63
-208.902 -63.1745 2684.44
-123.891 -984.698 2852.16
-117.578 -283.223 2582.42
-130.57 -184.052 2813.05
-140.875 -590.98 2760.78
-190.916 208.356 2684.24
-31.0769 216.186 2714.19
137.076 -78.0657 2788.21
-20.2306 -842.573 3252.2
78.8371 -257.847 2591.68
62.0339 -174.257 2848.28
50.1689 -539.597 2997.69
128.762 224.017 2744.14
-32.6724 18.516 2772.43
FRAME: 237
-9.69441 427.532 2632.02
-209.195 -51.8754 2718.36
-129.236 -960.446 2897.29
-120.291 -281.656 2616.02
-128.796 -175.016 2842.74
-142.813 -576.358 2795.99
-187.729 218.163 2707.67
-31.5317 228.269 2748.47
132.56 -69.0316 2844.52
-20.0307 -838.955 3268.87
75.351 -243.991 2658.12
53.3831 -162.932 2890.39
50.8698 -518.116 3027.96
124.666 238.375 2789.28
-34.6191 29.6475 2807.52
FRAME: 238
-17.1516 435.736 2660.41
-213.04 -51.4488 2732.02
-142.274 -946.092 2965.04
-133.331 -297.878 2646.26
-139.687 -167.119 2871.02
-147.583 -577.099 2840.29
-190.295 222.641 2720.65
-37.1073 235.233 2773.73
126.833 -43.9624 2885.85
-27.9925 -837.784 3287.55
83.2643 -229.856 2690.61
40.919 -151.985 2932.94
47.0669 -520.682 3052.88
116.081 247.825 2826.81
-43.2457 37.8405 2837.86
FRAME: 239
-28.0282 466.128 2702.91
-216.124 -32.9674 2755.47
-167.164 -916.316 3069.87
-138.962 -274.059 2685.05
-154.068 -134.765 2906.19
-167.269 -554.368 2941.13
-199.565 243.24 2744.74
-53.0215 260.268 2809.41
104.045 -14.506 2949.97
-29.9083 -825.729 3297.19
74.8054 -213.82 2762.68
16.9624 -114.621 2981.79
31.2181 -499.887 3102.92
93.5221 277.297 2874.09
-60.7872 67.7875 2876.7
FRAME: 240
-32.6749 479.142 2726.32
-222.574 -12.3524 2774.98
-170.988 -915.047 3089.75
-134.476 -249.14 2702.47
-162.396 -122.208 2923.05
-173.234 -547.565 2966.79
-204.717 259.547 2761.44
-62.077 277.801 2830.97
96.492 -3.39534 2965.27
-33.0748 -822.873 3308.64
73.0759 -198.889 2785.69
8.0002 -100.225 3006.19
13.0137 -482.471 3134.39
80.5629 296.054 2900.5
-69.6374 83.2922 2897.8
FRAME: 241
-42.4316 492.181 2746.77
-232.158 -1.58661 2791.31
-174.664 -909.702 3099.58
-127.824 -214.177 2696.58
-171.082 -113.94 2932.21
-182.53 -538.901 2978.37
-210.718 270.131 2769.1
-73.1141 290.666 2843.2
88.7762 14.84 2982.58
-38.7987 -821.279 3319.74
64.7204 -190.946 2798.16
-1.64646 -88.648 3023.25
-3.4863 -468.275 3161.3
64.4902 311.201 2917.29
-79.7392 94.6859 2910.46
FRAME: 242
-40.9917 499.673 2757.38
-233.716 1.42994 2799.93
-177.557 -905.26 3106.63
-122.138 -223.514 2695.32
-180.139 -109.819 2940.72
-193.928 -532.215 2984.19
-211.936 275.876 2774.68
-78.7779 295.509 2853.06
86.1898 23.8648 3003.29
-46.4671 -823.945 3326.49
75.0789 -174.181 2814.31
-18.9933 -85.9508 3035.64
-15.0684 -467.255 3169.13
54.3798 315.141 2931.44
-89.1721 98.8119 2920.62
FRAME: 243
-48.951 505.833 2777.7
-235.027 7.95978 2801.09
-176.064 -905.792 3106.54
-133.325 -219.628 2693.31
-190.17 -103.496 2945.07
-194.748 -525.424 2990.3
-215.768 284.712 2780.67
-89.0631 303.961 2864.73
83.5651 41.4042 3015.65
-52.3458 -830.14 3334.65
77.5217 -176.111 2821.25
-39.3039 -80.4538 3045.42
-26.8168 -470.65 3182.52
37.6415 323.209 2948.8
-101.9 105.993 2929.99
FRAME: 244
-60.1775 515.859 2805.71
-237.635 17.8237 2804.56
-182.687 -898.609 3116.42
-146.579 -194.087 2705.12
-206.917 -96.8286 2956.32
-205.641 -517.958 3005.06
-219.906 291.841 2795.38
-101.916 309.762 2885.32
72.0136 51.1674 3038.65
-94.2691 -830.395 3343.33
80.0169 -176.543 2853.32
-65.1076 -75.2532 3064.53
-55.4034 -464.361 3204.5
16.0748 327.684 2975.25
-118.964 111.861 2947.87
FRAME: 245
-74.0224 524.459 2829.94
-243.272 23.8084 2810.94
-183.6 -898.911 3117.15
-156.345 -191.628 2714.89
-220.146 -92.9542 2963.11
-210.827 -514.765 3018.9
-227.759 299.286 2810.7
-112.535 314.691 2903.93
67.4447 55.3982 3052.74
-153.168 -841.465 3351.61
80.1147 -177.813 2856.5
-82.1767 -74.4637 3074.84
-64.9923 -468.222 3209.27
2.68803 330.096 2997.16
-131.848 115.491 2961.45
FRAME: 246
-85.1209 538.611 2857.01
-249.665 37.1857 2824.2
-189.824 -895.683 3129.12
-152.776 -195.228 2707.96
-226.953 -85.9658 2969.34
-208.683 -511.299 3022.43
-234.361 309.767 2828.81
-122.551 323.945 2925.65
57.739 81.547 3078.18
-174.186 -856.767 3343.28
84.8155 -155.053 2880.25
-91.7008 -68.854 3086.77
-70.4927 -470.709 3207
-10.741 338.124 3022.49
-140.939 123.268 2976.85
FRAME: 247
-100.186 545.125 2877.52
-254.316 47.5256 2828.44
-192.786 -893.345 3124.82
-171.428 -159.752 2735.85
-229.687 -81.4151 2978.17
-210.442 -510.134 3023.45
-241.15 313.955 2841.99
-131.746 328.732 2940.38
52.9768 88.5353 3087.33
-207.282 -847.405 3341.01
78.2139 -152.182 2878.28
-98.1461 -63.6378 3096.75
-75.9638 -466.383 3210.74
-22.3416 343.509 3038.77
-147.831 128.103 2988.92
FRAME: 248
-107.924 548.261 2900.28
-254.445 50.7583 2837.32
-204.537 -893.509 3132.86
-168.215 -168.218 2735.24
-242.441 -76.1563 2986.17
-218.976 -507.929 3035.87
-248.945 317.704 2857.04
-140.723 329.294 2959.28
47.2569 91.241 3098.28
-226.544 -855.248 3340.8
79.3359 -144.555 2892.85
-115.275 -62.4836 3106.85
-91.5055 -470.493 3226.1
-32.5006 340.884 3061.51
-159.79 129.987 3002.89
FRAME: 249
-122.258 557.434 2933.8
-250.131 44.0241 2847.17
-211.049 -891.64 3139.99
-161.368 -129.495 2743.41
-252.203 -72.3217 3003.53
-228.42 -502.411 3055.32
-258.594 323.889 2883.85
-150.134 333.805 2988.22
40.1473 92.6481 3119.54
-214.822 -869.623 3326.87
71.9644 -145.586 2893.96
-122.679 -60.4885 3129.05
-112.277 -480.075 3227.29
-41.6745 343.72 3092.59
-168.788 133.7 3027.26
FRAME: 250
-129.914 556.645 2949.85
-245.796 58.8891 2853.2
-216.693 -889.201 3145.21
-143.188 -115.38 2736.9
-259.958 -76.107 3021.52
-233.085 -502.318 3065.27
-264.963 322.665 2897.53
-157.324 333.656 3003.65
34.2785 94.6012 3131.74
-205.059 -882.79 3290.29
75.3171 -138.849 2905.25
-132.077 -63.1771 3147.92
-142.312 -485.83 3199.89
-49.6855 344.647 3109.77
-176.671 132.007 3044.19
FRAME: 251
-136.87 561.943 2969.16
-248.771 84.6099 2865.36
-208.93 -889.414 3132.42
-141.276 -99.7944 2753.59
-268.272 -71.6936 3028.1
-238.532 -497.713 3066.94
-270.59 330.881 2911.86
-165.032 339.294 3019.26
32.0714 99.9035 3148.3
-205.282 -886.917 3289.02
81.1852 -131.977 2936.67
-143.297 -61.8301 3155.54
-147.106 -485.976 3203.57
-59.4745 347.707 3126.67
-185.408 136.266 3055.54
FRAME: 252
-141.569 566.506 2983.37
-249.107 94.0609 2873.74
-205.135 -890.009 3121.4
-136.424 -94.6239 2760.24
-271.476 -71.0803 3036.88
-245.115 -495.593 3071.71
-271.648 333.783 2920.55
-169.488 342.893 3030.14
27.0327 102.068 3161.75
-203.592 -888.674 3271.02
74.707 -130.698 2948.12
-148.836 -60.2397 3168.65
-168.108 -481.004 3199.38
-67.3268 352.003 3139.72
-189.822 138.616 3066.45
FRAME: 253
-146.78 568.427 2997.77
-247.093 97.663 2879.88
-202.95 -885.431 3121.14
-132.42 -91.9715 2769.96
-274.161 -69.9367 3044.43
-248.676 -494.629 3070.87
-272.199 336.03 2929.88
-172.399 344.599 3040.76
18.3986 98.5085 3166.05
-192.565 -887.968 3260.56
65.0782 -137.097 2952.12
-155.052 -59.4575 3176.9
-189.584 -477.694 3184.16
-72.5993 353.169 3151.65
-193.503 139.951 3075.71
FRAME: 254
-150.998 571.772 3005
-247.837 97.1185 2883.64
-196.075 -892.99 3105.91
-85.4109 -115.381 2795.27
-275.475 -68.4706 3045.81
-254.658 -494.186 3071.61
-273.886 340.114 2933.12
-178.725 348.603 3047.41
11.752 99.4308 3173.62
-208.057 -890.672 3254.27
62.7658 -135.123 2979.24
-163.867 -58.471 3180.09
-199.828 -476.998 3182.59
-83.5634 357.093 3161.7
-199.198 142.566 3080.18
FRAME: 255
-155.682 572.452 3013.48
-246.634 87.0599 2886.16
-194.733 -894.134 3095.03
-124.98 -134.804 2770.14
-275.543 -68.9297 3048.04
-262.265 -494.64 3074.7
-273.461 339.384 2936.66
-183.911 348.28 3055.35
3.30333 102.249 3183.87
-211.889 -889.735 3231.38
36.8991 -138.846 2996.24
-172.202 -58.4791 3185.54
-212.954 -477.061 3185.15
-94.3605 357.177 3174.05
-203.892 142.288 3086.07
FRAME: 256
-160.895 574.769 3019.56
-246.844 78.6842 2891.18
-192.699 -900.125 3076.51
-125.656 -159.343 2787.56
-274.443 -70.182 3051.81
-265.597 -501.638 3074.8
-272.926 337.12 2939.21
-189.579 347.261 3061.02
-8.85209 106.803 3200.59
-205.368 -887.378 3213.68
33.4151 -140.256 3024.85
-180.026 -58.4625 3190.28
-221.465 -475.406 3187.4
-106.233 357.402 3182.82
-208.407 141.47 3091.03
FRAME: 257
-164.027 572.546 3019.71
-246.148 64.095 2894.32
-195.686 -906.82 3078.02
-145.267 -174.882 2819.41
-276.991 -73.2767 3050.54
-265.746 -513.393 3077.12
-274.56 335.181 2938.18
-193.983 345.456 3062.23
-19.8598 103.497 3218.58
-194.035 -894.013 3201.95
23.0165 -136.848 3052.68
-185.074 -61.6335 3192.36
-222.495 -487.033 3187.15
-113.405 355.731 3186.28
-212.508 139 3091.84
FRAME: 258
-167.489 573.754 3011.94
-244.134 53.7004 2900.23
-200.709 -908.315 3080.21
-127.958 -247.401 2817.44
-272.59 -80.8465 3056.96
-257.443 -519.387 3071.86
-271.621 330.439 2932.56
-192.817 345.17 3058.9
-33.7356 103.312 3236.93
-197.787 -895.004 3209.52
14.6238 -144.416 3089.81
-182.307 -64.0715 3201.48
-219.615 -492.276 3191.24
-114.012 359.901 3185.23
-210.132 136.355 3094.06
FRAME: 259
-168.154 571.478 3020.61
-236.181 48.9417 2907.87
-199.917 -914.037 3079.64
-123.131 -218.379 2846.44
-277.377 -81.1437 3048.95
-251.941 -527.596 3067.13
-268.775 333.382 2933.18
-194.561 344.575 3062.33
-43.7104 106.535 3251.66
-157.011 -902.463 3178.6
9.7269 -150.228 3125.45
-191.91 -68.2753 3197.48
-212.697 -492.608 3176.31
-120.348 355.769 3191.49
-214.602 134.933 3092.77
FRAME: 260
-168.608 571.498 3016.37
-222.739 40.2309 2903.85
-203.784 -915.07 3081.84
-99.6734 -232.034 2838.21
-270.596 -83.9399 3042.02
-235.087 -529.782 3054.05
-264.794 330.279 2926.75
-195.769 343.228 3058.54
-60.4059 99.3306 3259.23
-154.991 -907.8 3183.69
-12.89 -171.115 3172.83
-189.963 -69.027 3196.04
-195.684 -498.522 3170.05
-126.743 356.177 3190.33
-213.024 133.372 3088.79
FRAME: 261
-171.283 570.836 3008.25
-207.648 38.015 2893.6
-210.054 -914.674 3084.83
-69.9492 -265.031 2802.18
-263.784 -87.0478 3030.57
-231.06 -527.318 3039.2
-259.506 326.175 2915.03
-197.219 340.688 3051.71
-77.0018 95.467 3270.3
-161.53 -907.713 3185.22
-19.4675 -171.045 3226.97
-190.755 -69.7437 3190.43
-190.94 -499.507 3155.51
-134.932 355.202 3188.39
-212.244 131.146 3081.1
FRAME: 262
-170.804 570.077 2996.02
-189.116 38.2842 2863.05
-211.424 -918.709 3085.49
-30.4048 -244.288 2754.78
-256.574 -90.0667 3014.58
-219.794 -533.247 3027.2
-251.542 318.681 2898.9
-195.412 335.035 3036.6
-97.8489 94.5897 3258.84
-254.262 -875.342 3251.28
-30.0563 -154.314 3217.96
-188.607 -69.957 3181.79
-194.387 -493.639 3197.6
-139.283 351.389 3174.3
-209.001 127.512 3067.39
FRAME: 263
-175.187 565.528 2986.1
-161.298 47.7898 2819.97
-206.342 -920.038 3083.26
16.0027 -201.604 2662.12
-247.889 -94.623 3004.61
-209.338 -534.335 3012.4
-248.784 312.781 2885.79
-194.6 331.449 3026.99
-115.027 95.4314 3254.79
-282.646 -869.071 3283.89
-46.0715 -152.292 3241.32
-182.318 -71.8748 3175.97
-194.182 -491.598 3221.61
-140.417 350.117 3168.19
-204.852 124.1 3058.64
FRAME: 264
-179 566.38 2971.45
-127.723 68.0805 2769.84
-204.846 -919.376 3081.55
69.9306 -129.81 2585.24
-238.825 -97.6188 2996.83
-197.939 -536.204 3002.31
-244.159 311.607 2872.29
-193.042 333.531 3015.72
-127.114 99.0347 3248.14
-286.611 -870.788 3283.3
-69.0781 -167.737 3265.07
-176.21 -70.5411 3173.21
-189.504 -490.56 3225.49
-141.925 355.456 3159.15
-200.28 124.726 3050.37
FRAME: 265
-176.883 560.612 2948.76
-89.8274 133.541 2671.09
-204.859 -923.89 3076.88
116.917 39.9283 2453.73
-225.797 -107.313 2975.27
-181.941 -543.82 2981.08
-230.246 303.874 2842.46
-187.559 329.112 2991
-132.682 92.7834 3228.72
-166.399 -911.531 3186.46
-86.6936 -167.183 3231.08
-173.926 -76.2423 3158.76
-155.853 -507.498 3145.54
-144.871 354.35 3139.55
-193.71 118.667 3029.01
FRAME: 266
-179.422 567.265 2922.41
-61.6608 192.347 2619.56
-207.299 -917.708 3081.66
158.846 204.89 2326.79
-208.872 -110.111 2962.92
-172.479 -550.275 2973.76
-213.179 306.496 2816.38
-183.257 337 2967.16
-147.117 108.501 3216.39
-173.194 -904.358 3171.36
-81.1596 -135.415 3184.46
-171.439 -70.7402 3156.82
-156.051 -503.46 3148.36
-153.336 367.504 3117.95
-186.707 123.287 3013.52
FRAME: 267
-180.016 569.55 2895.3
-37.2484 270.141 2560.26
-210.15 -917.611 3075.49
171.151 323.191 2290.79
-196.846 -106.792 2944.28
-165.424 -552.041 2956.23
-199.576 307.88 2790.13
-181.155 341.761 2944.67
-154.338 124.167 3190.66
-187.158 -894.621 3168
-104.133 -140.486 3187.67
-174.192 -63.1999 3142.58
-160.402 -497.828 3132.93
-162.735 375.643 3099.21
-183.337 128.383 2994.05
FRAME: 268
-188.33 606.551 2891.67
-26.4154 341.857 2533.3
-207.209 -915.674 3070.71
157.863 429.022 2294.2
-180.761 -104.715 2924.03
-153.49 -551.3 2943.4
-181.859 311.648 2764.6
-177.098 349.289 2926.08
-168.428 137.698 3176.35
-196.704 -888.046 3160.52
-102.457 -85.3572 3082.61
-174.203 -56.9681 3130.8
-152.694 -494.504 3123.96
-172.338 386.931 3087.57
-177.29 134.224 2976.75
FRAME: 269
-184.095 608.193 2883.66
-27.5022 394.04 2514.74
-202.258 -916.085 3056.49
132.945 523.492 2294.16
-175.457 -80.7039 2893.66
-138.941 -535.127 2920.15
-172.084 341.237 2754.44
-172.185 369.893 2914
-170.416 153.804 3153.17
-209.668 -867.269 3156
-112.391 -67.1638 3070.36
-174.099 -43.3787 3099.57
-144.887 -476.45 3094.38
-172.287 398.55 3073.57
-173.482 153.926 2955.31
FRAME: 270
-175.764 607.228 2877.96
-25.4572 460.868 2513.55
-187.354 -923.423 3057.58
99.3948 659.683 2301.86
-162.166 -67.186 2864.93
-108.876 -524.894 2881.53
-158.16 355.639 2733.79
-165.95 378.725 2896.33
-170.308 169.685 3131.11
-199.603 -851.868 3129.08
-111.975 -30.4541 3028.62
-169.88 -36.8882 3061.78
-119.041 -468.2 3040.84
-173.741 401.812 3058.87
-165.987 163.344 2929.85
FRAME: 271
-173.286 596.701 2866.06
-21.537 499.573 2512.45
-164.109 -926.57 3066.19
91.4222 699.98 2334
-150.058 -65.3108 2846.22
-89.4241 -517.712 2863.21
-145.557 355.042 2721.21
-162.019 375.413 2882.09
-160.285 197.253 3036.35
-190.19 -843.662 3125.95
-108.392 21.4965 2943.93
-167.51 -39.1523 3039.05
-95.5554 -469.287 3027.34
-178.481 395.784 3042.98
-160.402 161.591 2912.36
FRAME: 272
-174.755 589.95 2856.49
-21.2282 532.56 2516.04
-143.774 -914.998 3062.26
91.5232 757.9 2359.53
-135.402 -62.3111 2825.95
-70.9727 -508.038 2840.2
-139.145 363.031 2711.24
-160.885 375.526 2870.4
-156.471 208.236 3008.39
-169.451 -842.278 3132.47
-95.3062 123.726 2838.02
-159.858 -46.0799 2999.98
-81.5857 -487.91 2987.36
-182.626 388.022 3029.56
-154.258 160.665 2891.68
FRAME: 273
-167.233 575.415 2851.6
-16.4322 555.314 2519.99
-125.011 -916.812 3059.08
84.2684 796.508 2375.01
-116.974 -69.7307 2804.32
-45.4314 -513.304 2826.3
-121.713 360.634 2696.58
-156.14 367.735 2862.24
-152.863 221.585 2955.31
-147.865 -855.663 3125.51
-95.6717 182.595 2793.11
-154.366 -59.3348 2970.67
-60.6858 -493.301 2979.88
-190.568 374.837 3027.9
-145.905 151.601 2874.87
FRAME: 274
-161.35 566.814 2843.91
-18.9836 563.137 2527.06
-111.069 -908.278 3059.34
67.3934 817.516 2396.3
-110.562 -74.1103 2793.53
-24.3917 -522.174 2822.53
-122.14 360.582 2699.51
-152.391 360.392 2854.56
-156.501 198.125 2938.76
-129.669 -873.625 3127.26
-93.7758 178.885 2778.53
-143.566 -71.8632 2944.41
-53.3336 -514.021 2981.16
-182.643 360.202 3009.6
-139.728 143.703 2861.76
FRAME: 275
-161.015 544.611 2838.1
-14.4613 565.073 2535.04
-85.0819 -908.226 3049.57
49.0146 836.405 2418.17
-95.9649 -79.5645 2767.33
-6.97493 -538.319 2832.57
-119.147 358.85 2693.49
-149.002 348.032 2845.7
-146.221 185.877 2899.81
-110.622 -899.985 3073.34
-88.8467 173.889 2777.7
-128.18 -89.3413 2906.17
-18.8577 -548.729 2946.81
-178.857 337.213 2997.92
-130.537 131.789 2841.23
FRAME: 276
-146.456 530.924 2833.08
-28.7687 537.506 2567.02
-82.4454 -912.593 3014.77
